Date,Subways: Total Estimated Ridership,Subways: % Change From Prior Year Equivalent Day,Buses: Total Estimated Ridership,Buses: % Change From Prior Year Equivalent Day,LIRR: Total Estimated Ridership,LIRR: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % Change From Prior Year Equivalent Day
3/14/2021,922126,-62.1%,444459,-57%,30400,-65%,31800,-66%,9732,-44.8%,673170,-20.2%
3/13/2021,1255953,-60.6%,678222,-50%,38500,-64%,52300,-61%,11932,-29.6%,776744,-14.2%
3/12/2021,1916277,-66.0%,1049833,-53%,82400,-74%,63200,-77%,21724,-26.9%,873014,-12.5%
3/11/2021,1884706,-67.6%,1085888,-54%,80400,-74%,59000,-79%,22617,-23.9%,836773,-13.3%
3/10/2021,1852126,-68.0%,1093016,-54%,78100,-75%,58100,-79%,22774,-23.4%,804700,-13.4%
3/9/2021,1837271,-68.1%,1097165,-53%,79300,-75%,57700,-79%,22200,-25.3%,791512,-12.9%
3/8/2021,1722650,-69.1%,1036815,-55%,79400,-75%,56100,-80%,20685,-30.4%,767707,-15.0%
3/7/2021,894071,-57.7%,525016,-41%,29300,-66%,30700,-67%,9843,-44.1%,662461,-13.9%
3/6/2021,1167803,-62.5%,695563,-49%,37200,-66%,45300,-67%,11951,-29.4%,728236,-18.7%
3/5/2021,1829046,-67.8%,1040307,-53%,79100,-75%,58600,-79%,21842,-26.6%,846071,-14.1%
3/4/2021,1812097,-68.6%,1077000,-52%,78600,-75%,55100,-80%,21727,-26.9%,807284,-13.9%
3/3/2021,1849942,-67.5%,1118013,-50%,78800,-75%,55500,-80%,22823,-23.3%,798577,-11.9%
3/2/2021,1752960,-69.4%,1024143,-55%,75300,-76%,51600,-81%,20640,-30.6%,763489,-14.9%
3/1/2021,1699607,-60.6%,1020837,-35%,74400,-76%,51300,-81%,20359,-31.5%,747909,9.0%
2/28/2021,810902,-63.9%,488106,-50%,23800,-70%,27700,-70%,8910,-49.2%,619960,-21.2%
2/27/2021,1074239,-62.3%,638098,-49%,28800,-69%,38900,-70%,11319,-30.4%,681969,-19.0%
2/26/2021,1824755,-67.9%,1062159,-52%,76700,-75%,56100,-79%,21911,-23.6%,851052,-11.5%
2/25/2021,1801663,-68.0%,1068768,-53%,75000,-75%,53400,-80%,22138,-22.8%,814611,-12.2%
2/24/2021,1809953,-67.6%,1094207,-51%,74800,-75%,53500,-80%,23223,-19.0%,797488,-10.3%
2/23/2021,1733207,-67.9%,1039252,-53%,73500,-76%,51600,-81%,20852,-27.2%,759850,-13.1%
2/22/2021,1584531,-30.4%,930454,-8%,69700,-77%,48900,-82%,19015,-33.7%,691608,-19.6%
2/21/2021,837871,-63.2%,511696,-49%,25200,-68%,27300,-70%,9195,-47.6%,605395,-23.9%
2/20/2021,1112826,-61.9%,677115,-46%,30900,-67%,41200,-69%,10578,-34.9%,657045,-21.0%
2/19/2021,1566326,-70.8%,813410,-59%,64100,-79%,48700,-82%,14172,-50.6%,608152,-34.6%
2/18/2021,1383212,-74.2%,714226,-65%,58000,-81%,43000,-84%,15843,-44.7%,456327,-49.7%
2/17/2021,1735046,-66.3%,1015202,-48%,74200,-75%,53700,-80%,22336,-22.1%,821333,-6.9%
2/16/2021,1628620,-49.1%,950374,-30%,72700,-76%,49900,-81%,19126,-33.3%,726224,-15.3%
2/15/2021,1216595,-47.8%,720865,-26%,65700,-78%,30000,-89%,11437,-60.1%,641883,-18.8%
2/14/2021,858877,-63.2%,479319,-51%,23400,-70%,28200,-69%,7835,-55.3%,551288,-27.2%
2/13/2021,1093261,-60.7%,656637,-42%,29300,-69%,40800,-69%,11669,-28.2%,666722,-19.1%
2/12/2021,1709253,-69.2%,965421,-54%,72100,-76%,53700,-80%,20165,-29.6%,803912,-17.8%
2/11/2021,1717804,-69.7%,1005348,-54%,70200,-77%,50500,-81%,20144,-29.7%,755367,-17.5%
2/10/2021,1753405,-68.5%,1052021,-54%,71300,-76%,50100,-81%,22169,-22.7%,769088,-12.6%
2/9/2021,1669590,-70.2%,992290,-56%,69500,-77%,47600,-82%,19386,-32.4%,682085,-20.8%
2/8/2021,1642828,-69.5%,964007,-55%,71000,-77%,50900,-81%,17786,-37.9%,701146,-17.1%
2/7/2021,653257,-71.0%,367094,-63%,17100,-78%,19400,-79%,7115,-59.4%,340122,-55.6%
2/6/2021,1149757,-61.4%,715717,-44%,29200,-69%,40300,-69%,12020,-26.1%,689415,-17.0%
2/5/2021,1744130,-68.4%,1001775,-53%,68900,-77%,51300,-81%,20136,-29.7%,766091,-16.4%
2/4/2021,1789214,-68.4%,1033791,-53%,71300,-76%,51000,-81%,20328,-29.1%,742193,-16.1%
2/3/2021,1705655,-70.0%,949696,-59%,69100,-77%,49700,-82%,16869,-41.1%,656614,-25.1%
2/2/2021,1007502,-82.0%,543073,-76%,22800,-92%,30600,-89%,8155,-71.5%,311607,-63.6%
2/1/2021,584184,-89.1%,337228,-85%,8600,-97%,16700,-94%,12202,-57.4%,156759,-81.7%
1/31/2021,723473,-67.7%,427945,-56%,23100,-72%,28400,-69%,8616,-44.8%,573512,-18.5%
1/30/2021,943426,-67.2%,566837,-55%,26600,-73%,40800,-69%,10284,-29.1%,652550,-17.4%
1/29/2021,1514326,-72.0%,812264,-62%,65100,-78%,49700,-82%,19047,-28.5%,780131,-16.4%
1/28/2021,1650014,-70.8%,950205,-57%,70000,-77%,52000,-81%,20139,-24.4%,768600,-10.9%
1/27/2021,1663376,-70.5%,1004793,-55%,70400,-77%,50500,-81%,19841,-25.5%,740154,-15.3%
1/26/2021,1553918,-72.2%,911579,-59%,68200,-77%,49300,-82%,18115,-32.0%,653068,-23.6%
1/25/2021,1595694,-69.6%,978987,-53%,73100,-76%,52100,-81%,19991,-25.0%,727393,-13.8%
1/24/2021,741960,-68.2%,458203,-54%,24000,-71%,29000,-68%,8317,-46.8%,560522,-26.7%
1/23/2021,998665,-61.7%,619673,-40%,27900,-71%,42700,-67%,10536,-27.4%,640381,-14.0%
1/22/2021,1675175,-68.6%,1018584,-51%,71300,-76%,54000,-80%,20375,-23.5%,787474,-15.2%
